Region,3+DTaP,4+DTaP,3+Polio,1+MMR,3+Hib,Hib-PS,Hib-FS,3+Hep,Hep B Birth dose,1+Var,3+PCV,4+PCV,1+HepA,2+HepA,Rotavirus,4:03:01,4:3:1:3,4:3:1:3-PS,4:3:1:4-FS,4:3:1:3:3:1,4:3:1:0:3:1,4:3:1:3:3:1-PS,4:3:1:4:3:1-FS,4:3:1:3:3:1:4,4:3:1:0:3:1:4,4:3:1:3:3:1:4-PS,4:3:1:4:3:1:4-FS
New Jersey,99.6±0.7,90.6±4.8,91.9±5.5,97.1±2.9,97.7±2.4,97.7±2.4,90.0±4.6,94.7±4.0,55.1±8.5,92.8±5.3,98.7±2.0,92.5±4.4,83.1±5.7,52.3±8.5,72.0±7.6,85.4±6.5,84.9±6.6,84.9±6.6,82.0±6.9,81.2±7.0,81.2±7.0,81.2±7.0,79.7±7.1,78.8±7.2,78.8±7.2,78.8±7.2,77.3±7.3
New Mexico,87.4±7.3,79.6±8.1,84.3±7.7,85.1±7.2,88.1±6.8,88.1±6.8,78.1±7.9,80.9±7.6,66.1±8.6,83.5±7.3,88.1±6.8,77.6±8.1,82.6±7.6,45.3±9.5,71.5±8.9,74.1±8.8,74.1±8.8,74.1±8.8,70.4±9.0,66.8±9.2,66.8±9.2,66.8±9.2,63.8±9.3,64.8±9.3,64.8±9.3,64.8±9.3,62.3±9.4
New York,97.9±2.0,89.3±4.0,96.3±2.7,95.7±2.3,97.4±2.3,97.4±2.3,87.5±4.3,95.6±2.7,57.4±6.4,92.9±3.6,95.5±2.7,90.3±3.7,79.2±5.3,45.8±6.6,76.8±5.6,86.8±4.4,86.3±4.4,86.3±4.4,82.5±4.9,81.8±5.1,81.8±5.1,81.8±5.1,78.7±5.4,78.5±5.4,78.5±5.4,78.5±5.4,76.5±5.5
NY-City of New York,98.6±1.9,90.2±5.2,96.1±3.9,96.9±2.7,97.4±3.1,97.4±3.1,88.1±6.0,94.7±3.9,47.5±9.6,93.6±5.0,93.9±4.6,85.4±6.3,74.5±8.3,43.2±9.5,68.0±9.2,88.3±5.8,87.1±6.2,87.1±6.2,82.5±7.0,81.6±7.3,81.6±7.3,81.6±7.3,77.0±7.9,74.9±8.2,74.9±8.2,74.9±8.2,73.0±8.3
NY-Rest of State,97.4±3.2,88.6±5.7,96.4±3.7,94.8±3.5,97.4±3.2,97.4±3.2,87.1±6.0,96.2±3.8,64.7±8.4,92.5±5.1,96.7±3.3,93.9±4.3,82.6±6.9,47.8±9.1,83.2±6.6,85.7±6.2,85.7±6.2,85.7±6.2,82.5±6.8,82.0±7.0,82.0±7.0,82.0±7.0,79.9±7.2,81.1±7.1,81.1±7.1,81.1±7.1,79.1±7.3
North Carolina,97.2±3.0,88.4±6.3,97.1±3.0,97.2±3.0,97.1±3.0,97.1±3.0,91.5±5.8,95.0±3.6,81.8±7.4,94.9±4.0,97.0±3.0,90.7±5.1,85.7±6.8,56.3±8.8,80.6±7.6,86.9±6.8,86.9±6.8,86.9±6.8,82.3±7.9,83.0±7.4,83.0±7.4,83.0±7.4,78.4±8.3,78.6±7.9,78.6±7.9,78.6±7.9,76.1±8.5
North Dakota,96.0±2.4,81.4±6.1,92.8±3.5,91.5±4.3,94.0±3.3,95.5±2.6,78.5±6.3,92.8±3.4,84.3±5.9,89.4±4.6,93.5±3.6,84.7±5.3,86.1±5.3,61.6±7.2,82.2±5.1,81.2±6.1,81.2±6.1,81.2±6.1,77.7±6.4,79.4±6.2,79.4±6.2,79.4±6.2,75.9±6.5,76.7±6.4,76.7±6.4,76.7±6.4,74.9±6.5
Ohio,93.3±5.4,80.2±7.7,91.6±5.7,87.6±5.8,92.0±5.8,94.6±4.5,80.8±7.7,91.8±5.6,75.7±8.6,86.7±6.0,88.9±7.1,78.4±8.2,76.9±7.9,52.9±9.5,70.2±8.9,77.8±7.9,77.8±7.9,77.8±7.9,77.0±8.0,76.7±8.0,76.7±8.0,76.7±8.0,75.9±8.1,70.2±8.9,70.2±8.9,70.2±8.9,70.2±8.9
Oklahoma,93.6±3.9,81.0±6.8,92.0±4.6,90.6±4.8,92.1±4.3,95.3±3.3,81.6±6.4,90.1±4.8,74.6±6.9,89.8±5.1,91.3±4.5,75.3±7.4,87.0±5.5,51.9±8.2,62.3±7.9,78.9±6.9,78.9±6.9,78.9±6.9,75.3±7.2,74.3±7.4,74.3±7.4,74.3±7.4,70.7±7.6,67.0±7.9,67.0±7.9,67.0±7.9,64.8±7.9
Oregon,95.7±3.1,85.3±5.8,92.1±4.2,90.2±4.9,93.2±4.3,95.7±2.9,84.7±5.8,90.6±4.3,61.2±7.6,88.0±5.2,94.2±3.5,85.7±5.6,88.5±5.1,55.9±7.7,70.1±7.2,81.7±6.2,81.7±6.2,81.7±6.2,76.9±6.7,77.9±6.5,77.9±6.5,77.9±6.5,73.6±6.9,74.7±6.8,74.7±6.8,74.7±6.8,71.2±7.1
Pennsylvania,96.2±3.1,90.1±4.1,95.7±3.2,92.4±4.4,95.4±3.3,95.5±3.3,87.0±4.9,91.2±4.6,81.9±5.5,91.4±4.5,94.5±3.9,85.8±5.4,86.5±5.2,64.1±6.7,79.7±6.3,89.4±4.2,88.6±4.3,88.6±4.3,84.6±5.1,83.6±5.2,84.3±5.2,83.6±5.2,80.8±5.5,77.8±5.9,78.6±5.9,77.8±5.9,76.4±6.0
PA-Philadelphia County,98.1±2.5,86.9±6.5,96.8±3.1,95.6±4.1,95.4±5.6,96.6±5.2,87.2±7.8,97.4±2.5,73.2±9.0,98.1±2.5,96.4±3.6,86.7±7.2,95.5±3.7,68.6±9.7,NA,85.6±6.9,82.9±8.1,82.9±8.1,79.5±9.1,82.1±8.1,84.8±7.0,82.1±8.1,78.8±9.1,76.6±9.1,79.3±8.2,76.6±9.1,75.8±9.4
PA-Rest of State,96.0±3.5,90.5±4.5,95.6±3.5,92.1±4.8,95.4±3.6,95.4±3.6,86.9±5.4,90.5±5.1,82.8±6.1,90.7±5.0,94.3±4.3,85.7±5.9,85.5±5.8,63.6±7.4,80.4±6.9,89.9±4.6,89.3±4.7,89.3±4.7,85.1±5.5,83.7±5.7,84.3±5.7,83.7±5.7,81.0±6.0,77.9±6.5,78.5±6.5,77.9±6.5,76.4±6.6
Rhode Island,97.3±2.5,92.4±5.4,96.8±2.6,96.7±2.7,94.4±5.1,98.5±1.6,93.3±5.3,96.4±2.8,69.8±8.5,95.8±3.4,97.3±2.5,94.3±5.1,92.0±4.6,62.6±9.6,89.5±5.0,91.0±5.6,90.4±5.7,91.0±5.6,89.8±5.8,87.9±6.2,88.6±6.1,88.6±6.1,87.3±6.3,87.9±6.2,88.6±6.1,88.6±6.1,87.3±6.3
South Carolina,95.9±4.1,78.3±9.4,95.1±4.3,89.6±6.2,91.3±7.1,95.9±4.1,82.5±8.4,93.6±4.6,75.9±8.9,87.1±8.2,94.4±4.5,83.9±7.6,85.2±6.8,NA,76.0±9.4,76.9±9.5,76.9±9.5,76.9±9.5,75.3±9.6,73.4±9.9,73.4±9.9,73.4±9.9,NA,NA,NA,NA,NA
South Dakota,94.7±4.2,89.0±6.2,93.9±4.5,95.1±4.1,91.7±6.1,91.7±6.1,83.2±8.1,94.2±4.4,68.0±9.5,94.0±4.3,91.7±6.0,81.4±8.0,78.3±7.5,54.6±9.7,71.6±8.9,89.0±6.2,87.3±6.8,87.3±6.8,83.2±8.1,84.9±7.1,86.6±6.6,84.9±7.1,80.8±8.3,77.5±8.4,77.5±8.4,77.5±8.4,75.0±9.1
Tennessee,97.9±1.8,88.4±5.6,97.5±2.0,97.3±2.4,97.9±1.8,98.4±1.6,88.8±5.0,94.7±3.5,73.2±7.6,95.4±3.2,97.9±1.8,92.7±3.7,92.3±4.8,61.0±9.0,80.3±7.5,88.4±5.6,88.4±5.6,88.4±5.6,83.4±6.4,83.8±6.6,83.8±6.6,83.8±6.6,78.8±7.2,80.3±7.0,80.3±7.0,80.3±7.0,75.8±7.5
Texas,94.3±3.1,85.0±5.0,93.4±3.2,93.1±3.5,94.0±3.1,94.2±3.1,84.5±5.1,90.2±3.9,78.9±5.4,93.6±3.1,93.9±3.2,86.8±4.9,89.3±4.6,62.7±7.2,77.2±6.6,83.9±5.1,83.8±5.1,83.9±5.1,81.6±5.3,79.6±5.7,79.6±5.7,79.6±5.7,77.4±5.8,78.4±5.7,78.4±5.7,78.4±5.7,76.3±5.9
TX-Bexar County,96.5±3.2,84.9±7.6,95.6±3.6,93.3±4.5,96.5±3.2,96.5±3.2,81.7±8.3,91.9±5.0,75.7±8.7,91.7±5.1,95.2±3.7,86.7±6.8,91.3±5.0,62.6±9.6,75.0±9.7,84.3±7.6,84.3±7.6,84.3±7.6,80.3±8.4,79.1±8.4,79.1±8.4,79.1±8.4,75.0±9.1,76.0±9.0,76.0±9.0,76.0±9.0,73.7±9.2
TX-City of Houston,93.3±7.7,86.5±9.5,91.2±8.1,92.1±7.9,92.0±8.0,93.2±7.7,86.0±9.6,91.4±8.0,NA,92.1±7.9,90.1±8.9,88.1±9.2,NA,NA,NA,85.7±9.6,85.7±9.6,85.7±9.6,84.5±9.8,83.8±9.8,83.8±9.8,83.8±9.8,NA,82.6±10.0,82.6±10.0,82.6±10.0,NA
TX-El Paso County,88.9±6.7,73.5±8.7,86.4±7.0,91.7±5.5,88.2±6.8,88.8±6.7,74.6±8.6,85.1±7.1,70.0±8.7,92.4±5.4,90.7±6.3,78.8±8.2,91.9±5.5,65.8±9.1,69.0±9.3,73.2±8.7,73.2±8.7,73.2±8.7,71.1±8.8,70.6±8.8,70.6±8.8,70.6±8.8,68.6±9.0,68.3±9.0,68.3±9.0,68.3±9.0,67.3±9.0
TX-Rest of State,94.5±3.7,85.4±6.0,93.8±3.8,93.3±4.2,94.3±3.7,94.3±3.7,84.9±6.1,90.1±4.7,79.5±6.4,93.9±3.7,94.4±3.7,87.0±5.8,89.3±5.5,62.0±8.6,77.6±7.9,84.1±6.1,84.0±6.1,84.1±6.1,81.8±6.4,79.6±6.8,79.6±6.8,79.6±6.8,77.4±7.0,78.5±6.9,78.5±6.9,78.5±6.9,76.3±7.1
Utah,95.3±3.0,90.8±4.5,94.4±3.4,92.7±3.9,94.6±3.1,94.9±3.1,89.1±4.9,91.0±4.3,84.1±5.6,95.5±2.9,93.9±3.6,92.0±4.2,95.3±2.9,67.2±7.5,79.2±6.5,88.2±5.2,88.2±5.2,88.2±5.2,86.3±5.5,83.7±5.8,83.7±5.8,83.7±5.8,81.8±6.0,82.2±6.0,82.2±6.0,82.2±6.0,81.4±6.1
Vermont,97.5±3.0,88.1±5.3,96.3±3.2,93.9±3.3,96.5±3.2,96.5±3.2,89.2±4.5,92.5±4.0,45.7±7.6,89.6±4.6,96.3±3.2,90.5±4.6,75.9±6.3,51.3±7.6,78.2±6.2,84.7±5.6,84.7±5.6,84.7±5.6,80.7±6.0,78.4±6.3,78.4±6.3,78.4±6.3,75.0±6.5,75.5±6.5,75.5±6.5,75.5±6.5,72.4±6.7
Virginia,93.0±6.4,80.1±9.8,94.0±5.3,85.8±8.6,92.4±6.5,93.1±6.4,80.1±9.8,89.3±6.9,NA,89.5±6.8,92.8±6.4,85.1±8.6,NA,NA,77.2±9.9,77.8±9.9,77.8±9.9,77.8±9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
Washington,97.0±2.5,85.4±6.4,96.9±2.5,93.5±4.6,96.5±2.7,96.6±2.7,87.5±5.9,92.1±5.9,73.6±8.4,90.0±6.0,96.6±2.7,86.8±6.1,89.3±5.4,60.3±9.7,85.9±5.7,84.3±6.6,84.3±6.6,84.3±6.6,83.7±6.7,78.1±8.1,78.2±8.1,78.2±8.1,77.5±8.2,76.2±8.3,76.3±8.3,76.3±8.3,76.2±8.3
West Virginia,97.0±4.1,83.8±8.0,94.7±5.1,86.4±7.5,95.8±4.4,95.8±4.4,84.1±7.4,89.2±7.0,73.6±9.3,87.4±7.4,93.9±5.1,75.0±9.4,87.6±7.3,NA,77.0±9.1,78.7±8.9,78.7±8.9,78.7±8.9,76.7±9.0,72.6±9.7,72.6±9.7,72.6±9.7,71.0±9.8,NA,NA,NA,NA
Wisconsin,96.9±3.2,90.1±5.8,96.0±3.4,96.7±3.1,93.8±4.6,96.9±3.2,89.2±5.8,95.5±3.3,81.0±7.1,95.2±3.5,95.3±3.6,89.6±6.1,89.4±4.8,69.8±8.1,80.3±7.2,89.0±5.9,88.6±6.0,89.0±5.9,86.0±6.4,87.6±6.1,88.0±6.0,88.0±6.0,85.0±6.5,84.8±6.8,84.8±6.8,84.8±6.8,82.2±7.1
Wyoming,93.2±4.9,82.6±7.1,93.2±4.9,87.9±6.5,91.8±5.6,91.8±5.6,82.0±7.3,89.2±6.2,68.8±8.7,91.4±5.7,92.2±5.0,82.7±7.1,65.7±8.3,36.9±8.7,69.3±8.5,80.8±7.2,79.4±7.6,79.4±7.6,77.5±7.7,75.8±8.1,77.3±7.9,75.8±8.1,74.1±8.2,71.8±8.5,73.2±8.3,71.8±8.5,71.6±8.5
